V1,V2,V3,V4,V5,V6,V7,V8,y
-1.036544091,-0.863605611,-0.579334365,-0.368293532,-1.428228019,-1.199631311,-0.718318163,-0.438111183,2.642
0.817660666,-0.464802995,-0.579334365,-0.145535118,-0.121205991,0.103390209,-0.718318163,-0.438111183,6.579
0.407088283,0.661673199,0.038471423,0.51125773,1.050181676,-0.268193875,-0.718318163,0.801312164,2.955
-0.041547582,0.292797282,0.038471423,0.255200378,0.448458327,-0.060106788,-0.718318163,0.801312164,3.794
1.515206038,1.11582554,-0.579334365,-1.16230097,0.116770661,2.335371938,0.713074965,-0.438111183,3.339
0.71587293,1.440471555,1.891888786,-0.548567093,1.026753922,0.499746565,-0.002621599,-0.438111183,3.277
-0.480132976,-0.381008235,0.65627721,0.748369134,-0.515778678,-1.87839157,-0.002621599,-0.438111183,5.559
-0.779294833,-0.599385125,0.038471423,2.534455279,2.342407228,1.257778095,-0.002621599,-0.438111183,6.537
-0.603946211,-0.237448095,0.038471423,1.446498595,0.518741587,0.452679247,-0.718318163,-0.438111183,6.36
-0.602235492,-0.448900768,-0.579334365,-1.214545855,-0.875826256,1.270164231,-0.002621599,0.801312164,4.906
-0.768602843,-0.702236151,-0.579334365,1.227759019,0.275832776,-1.377991671,-0.718318163,-0.438111183,5.513
0.088253167,0.196885143,-0.579334365,-0.177111698,-0.029961057,0.581495063,-0.718318163,2.040735512,3.77
-0.086026256,-0.617355815,-0.579334365,0.546279027,-0.4417963,-1.013839269,-0.002621599,0.801312164,6.131
-0.276771343,-0.171990774,-0.579334365,0.949311002,1.079774627,1.205756323,-0.718318163,0.801312164,5.475
0.088253167,0.196885143,-0.579334365,1.020501835,1.326382557,0.256978297,-0.718318163,2.040735512,5.19
0.570034198,0.614744026,1.274082998,1.262206196,1.442288284,-0.8528195,2.860164657,-0.438111183,6.65
-1.036544091,-0.863605611,-0.579334365,0.166785956,-1.309856212,-1.340833263,-0.718318163,-0.438111183,3.842
0.231953501,0.503105699,-0.579334365,1.128436324,1.812200179,-0.344987919,-0.002621599,2.040735512,9.133
-1.036544091,-0.863605611,-0.579334365,1.158864664,0.289396212,-0.714094775,-0.718318163,-0.438111183,6.7
-0.147612114,-0.023310821,0.038471423,0.497478859,0.986063614,-0.079924606,0.713074965,-0.438111183,4.992
-0.87060442,-0.863605611,-0.579334365,-0.417667819,0.224045111,0.296613932,0.713074965,-0.438111183,4.823
0.396396294,0.177095379,0.65627721,-0.724247698,0.22651119,0.224774343,1.428771529,-0.438111183,6.119
0.018327558,0.395648308,0.65627721,-0.719654741,-0.271636828,-0.097265196,-0.002621599,0.801312164,4.216
-0.603946211,-0.237448095,0.038471423,0.574410888,-0.568799383,-1.578647076,-0.718318163,-0.438111183,4.864
0.602751684,0.725311446,0.65627721,-0.130033888,1.203078592,0.224774343,0.713074965,-0.438111183,4.652
-0.768602843,-0.702236151,-0.579334365,-1.093980735,-0.990498943,-0.020471152,-0.718318163,-0.438111183,3.587
-0.603946211,-0.237448095,0.038471423,-1.426970116,-1.648942116,2.142148214,-0.718318163,-0.438111183,0.59
-1.036544091,-0.863605611,-0.579334365,0.608858066,-0.461524934,0.390748567,-0.718318163,-0.438111183,3.522
0.130379604,-0.261726864,-0.579334365,0.820134087,0.793709429,1.800290857,-0.718318163,-0.438111183,6.042
-0.480132976,-0.381008235,0.65627721,-0.107069104,-0.700734626,-1.112928358,-0.002621599,-0.438111183,6.409
0.206078887,-0.381008235,0.65627721,-1.510217461,-1.56262934,-1.167427357,-0.002621599,0.801312164,3.638
0.463328146,-0.116787748,1.274082998,-1.484956197,-1.128599384,-0.71904923,0.713074965,-0.438111183,3.936
-1.036544091,-0.863605611,-0.579334365,1.004426485,-0.637849604,-1.355696626,-0.718318163,-0.438111183,4.83
-1.036544091,-0.863605611,-0.579334365,0.360838389,-0.72046326,0.041459528,-0.718318163,-0.438111183,3.791
1.145049374,0.621946972,1.274082998,-0.023247639,-0.041058414,0.098435754,2.860164657,-0.438111183,4.288
-0.216896204,-0.069139748,0.038471423,0.037034922,0.116770661,0.02164171,-0.002621599,-0.438111183,4.762
0.304872867,0.403555412,0.65627721,0.158748282,0.066216036,0.571586154,2.860164657,-0.438111183,3.601
-0.056730206,-0.11914961,-0.579334365,0.112244592,-0.460291894,-1.063383814,-0.002621599,-0.438111183,4.31
-0.056730206,-0.11914961,-0.579334365,0.149562368,-0.433165022,-0.079924606,-0.002621599,-0.438111183,4.558
-0.603946211,-0.237448095,0.038471423,-0.634110917,-1.309856212,-1.412672852,-0.718318163,-0.438111183,3.002
-0.056730206,-0.11914961,-0.579334365,0.457290485,-0.40357207,-1.407718398,-0.002621599,-0.438111183,4.434
6.157667725,7.220975018,9.305558237,-4.313069458,2.22896758,0.809399968,4.291557786,-0.438111183,3.077
-0.406572091,-0.076078634,0.038471423,0.410212676,-0.329589691,-1.234312492,-0.718318163,-0.438111183,6.176
-1.036544091,-0.863605611,-0.579334365,0.547427266,-0.214917004,-0.206263194,-0.718318163,-0.438111183,4.1
-0.839169972,-0.702236151,-0.579334365,1.077339677,-0.329589691,-1.155041221,-0.718318163,-0.438111183,7.012
-1.036544091,-0.863605611,-0.579334365,2.386332417,0.385573305,-1.430013443,-0.718318163,-0.438111183,8.78
0.766552958,0.971722612,0.65627721,-1.248418913,0.315290045,0.546813882,0.713074965,0.801312164,2.359
-0.480132976,-0.381008235,0.65627721,-0.260933162,-0.72046326,-0.320215647,-0.002621599,-0.438111183,5.312
0.19367618,0.757600008,0.65627721,0.57211441,0.955237623,0.304045614,-0.718318163,-0.438111183,4.535
-0.406572091,-0.076078634,0.038471423,0.242569746,-0.381377357,-1.055952132,-0.718318163,-0.438111183,5.527
-0.760904611,-0.617355815,-0.579334365,0.423417428,0.289396212,-0.610051232,-0.002621599,-0.438111183,4.851
-1.036544091,-0.863605611,-0.579334365,0.166785956,-1.254369428,-1.340833263,-0.718318163,-0.438111183,3.46
0.076278139,0.101589142,1.891888786,0.730571426,0.327620441,-1.308629309,0.713074965,-0.438111183,5.381
-0.603946211,-0.237448095,0.038471423,0.467050519,0.138965375,-0.617482913,-0.718318163,-0.438111183,4.668
1.022733018,0.633374864,0.038471423,-1.594038926,-0.071884405,0.519564382,1.428771529,2.040735512,5.12
0.588424419,0.21865535,0.038471423,-1.295496722,-0.492350925,0.190093162,0.713074965,0.801312164,6.964
-0.480132976,-0.381008235,0.65627721,0.238550909,-0.637849604,-1.447354033,-0.002621599,-0.438111183,5.437
-0.534662121,-0.191604498,0.038471423,-1.37472523,-1.128599384,2.365098664,-0.002621599,-0.438111183,2.959
0.231953501,0.283643233,-0.579334365,0.914863824,1.777675068,-0.342510692,-0.002621599,2.040735512,9.063
-0.211764049,-0.771933088,-0.579334365,-0.989490963,-0.976935507,0.356067386,0.713074965,-0.438111183,2.232
-0.238921701,0.131427822,0.038471423,-0.991787442,-1.128599384,1.272641458,-0.718318163,0.801312164,3.16
-1.036544091,-0.863605611,-0.579334365,0.608858066,-0.514545639,0.390748567,-0.718318163,-0.438111183,3.792
-0.061220842,-0.448900768,-0.579334365,-0.022099399,-0.058320969,0.603790108,-0.002621599,-0.438111183,4.474
-0.019522084,0.092215043,0.038471423,-0.64444507,0.501479032,0.541859427,-0.002621599,-0.438111183,3.47
0.088253167,0.196885143,-0.579334365,1.786951531,1.727120443,0.881239557,-0.718318163,2.040735512,4.55
0.956656525,0.868724887,0.038471423,-1.412617125,-0.169294537,1.480728545,0.713074965,-0.438111183,5.9
1.458324656,1.782354762,1.891888786,-2.453496,-0.58112978,1.941492809,-0.002621599,0.801312164,3.908
-0.238921701,0.131427822,0.038471423,-0.37116413,-0.568799383,-0.444077008,-0.718318163,-0.438111183,4.462
1.22716385,-0.571526888,-0.579334365,-0.970545016,-0.463991013,-1.333401581,0.713074965,-0.438111183,5.922
-0.839169972,-0.702236151,-0.579334365,-0.868925843,-1.21244608,2.370053119,-0.718318163,-0.438111183,1.73
-0.779294833,-0.599385125,0.038471423,-1.426970116,-1.648942116,2.801090656,-0.002621599,-0.438111183,2.958
0.275362977,-0.335164638,0.65627721,-1.484956197,-1.254369428,-0.421781963,0.713074965,-0.438111183,3.392
-0.009685454,0.033696609,0.65627721,0.158174162,0.526139825,-0.545643324,0.713074965,-0.438111183,4.234
1.735247175,1.569171035,3.127500361,0.223623799,0.722193129,-0.671981912,4.291557786,-0.438111183,4.404
-0.671519582,-0.494729695,-0.579334365,-0.210410636,-0.600858414,0.569108927,-0.718318163,-0.438111183,3.061
-0.603946211,-0.237448095,0.038471423,-0.260933162,-0.72046326,-0.240944375,-0.718318163,-0.438111183,3.863
0.627557099,0.594074065,1.891888786,0.421695069,0.395437622,-0.632346277,2.144468093,-0.438111183,4.632
-0.406572091,-0.076078634,0.038471423,-0.612868491,-0.550303789,0.167798117,-0.718318163,-0.438111183,3.48
-0.238921701,0.131427822,0.038471423,0.52618484,0.169791366,0.296613932,-0.718318163,0.801312164,4.355
-0.480132976,-0.381008235,0.65627721,0.238550909,-0.637849604,-1.447354033,-0.002621599,-0.438111183,4.742
-0.603946211,-0.237448095,0.038471423,-1.129002032,-1.428228019,1.787904721,-0.718318163,-0.438111183,0.935
-0.282758857,-0.219638774,0.65627721,-0.612868491,-0.550303789,0.086049618,-0.002621599,-0.438111183,5.642
0.329250602,-0.771933088,-0.579334365,-1.214545855,-0.637849604,-0.466372053,0.713074965,-0.438111183,5.47
-0.056730206,-0.11914961,-0.579334365,0.303426426,-0.417135507,-0.793366046,-0.002621599,-0.438111183,4.268
0.923083679,0.625306391,-0.579334365,-0.042767706,-0.19518837,-0.401964145,0.713074965,-0.438111183,3.718
-1.036544091,-0.863605611,-0.579334365,0.716792555,-0.460291894,0.256978297,-0.718318163,-0.438111183,4.317
0.018327558,0.395648308,0.65627721,0.961367514,0.6839689,-0.872637317,-0.002621599,0.801312164,4.121
-0.603946211,-0.237448095,0.038471423,-0.260933162,-0.708132864,-0.240944375,-0.718318163,-0.438111183,3.76
1.844519304,1.476779684,0.65627721,-0.381498283,0.042788282,-0.565461142,1.428771529,0.801312164,3.138
0.231953501,0.283643233,-0.579334365,1.445924475,1.950300619,-0.208740421,-0.002621599,2.040735512,8.582
4.047496747,2.408482938,4.363111936,-1.280569612,0.933042909,-0.015516698,4.291557786,0.801312164,2.928
2.814282719,3.695961844,2.509694573,-1.246122434,2.851652602,1.364298866,0.713074965,0.801312164,3.795
0.895926027,1.067473382,1.274082998,-1.137613826,0.26350238,0.660766334,1.428771529,0.801312164,2.072
-0.17134833,0.388724092,0.65627721,0.758703287,0.773980794,-0.04028897,-0.718318163,-0.438111183,4.962
0.088253167,0.196885143,-0.579334365,1.391383111,1.744382998,1.359344411,-0.718318163,2.040735512,5.749
-1.036544091,-0.863605611,-0.579334365,1.305839287,0.310357886,-0.592710641,-0.718318163,-0.438111183,6.19
-1.036544091,-0.863605611,-0.579334365,-0.368293532,-1.56262934,-1.199631311,-0.718318163,-0.438111183,3.28
1.062934897,0.047677072,-0.579334365,-0.871222321,-0.804309956,-0.751253184,0.713074965,2.040735512,6.251
0.575594032,0.122273772,-0.579334365,0.383229054,0.359679472,0.063754573,-0.002621599,2.040735512,6.475
0.829849534,0.76018192,0.038471423,0.304000546,0.926877711,-0.746298729,1.428771529,0.801312164,4.022
-0.474145462,-0.333360234,-0.579334365,-0.756398397,-0.948575595,1.879562128,-0.718318163,0.801312164,2.827
0.130379604,-0.261726864,-0.579334365,1.22603666,0.611219561,1.116576143,-0.718318163,-0.438111183,6.56
0.752653372,0.37136954,0.038471423,-1.127853792,-0.117506872,2.590526342,-0.002621599,0.801312164,5.76
0.62627406,1.383757525,1.274082998,-1.007288672,-0.438097181,-0.69179973,-0.718318163,-0.438111183,3.669
-0.768602843,-0.702236151,-0.579334365,-1.652025008,-1.223543437,1.701201768,-0.718318163,-0.438111183,2.332
-0.967260002,-0.817776684,-0.579334365,1.243834368,0.944140266,0.653334652,-0.002621599,-0.438111183,5.721
0.126102808,0.500303739,0.038471423,0.608858066,0.701231455,-0.337556237,-0.718318163,0.801312164,3.599
-1.036544091,-0.863605611,-0.579334365,-0.133478606,-1.21244608,-0.894932362,-0.718318163,-0.438111183,4.322
-0.127297335,-0.213536075,-0.579334365,0.266108651,0.185820882,0.02164171,-0.718318163,-0.438111183,4.57
1.35568156,1.251463907,0.038471423,0.223049679,0.164859208,0.001823893,0.713074965,-0.438111183,6
-0.87060442,-0.863605611,-0.579334365,-0.109939702,0.256104142,0.016687256,0.713074965,-0.438111183,5.01
-0.404861373,-0.287531307,-0.579334365,0.409064437,0.413933217,0.487360428,-0.002621599,0.801312164,4.339
0.529190799,0.033696609,0.65627721,-2.018313327,-0.85979674,-1.107973904,0.713074965,0.801312164,3.769
1.742303887,-0.415732009,-0.579334365,-0.670854573,0.178422644,0.9852831,-0.718318163,-0.438111183,9.15
0.023459712,0.084513319,-0.579334365,-1.476918523,-0.620587049,0.140548617,1.428771529,0.801312164,3.34
-0.474145462,-0.333360234,-0.579334365,-0.991787442,-1.128599384,2.067831397,-0.718318163,0.801312164,2.09
0.593128894,0.860274995,1.274082998,-0.685781683,-0.2987637,-1.662872802,0.713074965,0.801312164,3.644
-0.480132976,-0.381008235,0.65627721,0.574410888,-0.584828899,-1.685167847,-0.002621599,-0.438111183,5.43
-0.432660544,-0.863605611,-0.579334365,-0.654779223,-1.017625816,-0.939522453,-0.718318163,-0.438111183,2.421
-0.260733359,-0.538578178,-0.579334365,-1.510217461,-1.56262934,0.710310879,-0.718318163,-0.438111183,0.495
-0.282758857,-0.219638774,0.65627721,-0.612868491,-0.537973392,0.086049618,-0.002621599,-0.438111183,5.571
-0.056730206,-0.11914961,-0.579334365,-0.244857813,-0.547837709,-0.506007688,-0.002621599,-0.438111183,3.615
0.130379604,-0.261726864,-0.579334365,1.915554326,1.891114716,1.309799867,-0.718318163,-0.438111183,7.1
-0.839169972,-0.702236151,-0.579334365,0.235106191,-0.211217885,0.294136705,-0.718318163,-0.438111183,7.337
1.1779807,1.098867077,-0.579334365,0.490589423,1.926872866,0.264409978,1.428771529,2.040735512,6.389
-0.527819248,-0.407971605,-0.579334365,-1.274254296,-1.428228019,0.170275344,-0.002621599,0.801312164,3.78
0.772112792,1.039615145,1.891888786,-0.79716089,0.845497094,0.536904973,0.713074965,0.801312164,3.902
0.345502426,0.46109096,0.038471423,-0.380350044,0.360912512,0.742514833,-0.002621599,2.040735512,3.072
1.058871941,2.009915041,1.891888786,-2.019461566,-0.343153128,0.04889121,-0.718318163,0.801312164,3.177
-0.193159988,-0.19389301,-0.579334365,1.158864664,2.008253483,0.18266148,-0.718318163,0.801312164,8.164
-1.036544091,-0.863605611,-0.579334365,1.811638675,0.099508106,-1.439922352,-0.718318163,-0.438111183,6.623
-1.036544091,-0.863605611,-0.579334365,-0.141516281,-0.853631542,0.504701019,-0.718318163,-0.438111183,3.941
-0.779294833,-0.599385125,0.038471423,-0.4170937,-1.033655331,1.698724541,-0.002621599,-0.438111183,2.352
1.072130008,-0.02067023,-0.579334365,-0.148979836,0.491614715,0.980328646,1.428771529,-0.438111183,9.14
-1.036544091,-0.863605611,-0.579334365,2.249691947,0.337484759,-1.370559989,-0.718318163,-0.438111183,7.509
-0.209197971,0.085290826,0.038471423,-1.402282972,-0.422067665,2.290781847,-0.718318163,-0.438111183,1.53
0.731269394,-0.167560448,0.038471423,0.823004685,0.545868459,1.156211779,-0.002621599,-0.438111183,8.113
1.59176068,2.224961852,1.274082998,-0.829885708,1.353509429,1.029873191,1.428771529,0.801312164,2.626
0.130379604,-0.261726864,-0.579334365,1.661793453,1.478046434,1.334572139,-0.718318163,-0.438111183,6.383
-0.532951403,-0.403057171,-0.579334365,-1.236362401,-0.976935507,2.590526342,0.713074965,-0.438111183,1.601
-0.603946211,-0.237448095,0.038471423,0.08468685,-0.637849604,-0.766116547,-0.718318163,-0.438111183,5.691
-0.066994516,-0.363272264,-0.579334365,-0.58358839,-0.555235947,2.196647213,-0.718318163,-0.438111183,2.829
-0.779294833,-0.599385125,0.038471423,-0.069177208,-0.4417963,0.175229798,-0.002621599,-0.438111183,5.46
0.014906121,-0.050186171,-0.579334365,1.064709046,1.031686081,-0.010562244,1.428771529,-0.438111183,4.72
-0.839169972,-0.702236151,-0.579334365,2.00109815,0.539703261,-1.38790058,-0.718318163,-0.438111183,7.019
0.992581609,-0.55898408,-0.579334365,0.102484559,0.205549516,0.365976294,-0.718318163,-0.438111183,6.79
3.110023139,4.018994164,2.509694573,-1.408024168,2.759174629,1.250346413,-0.002621599,0.801312164,3.277
-1.036544091,-0.863605611,-0.579334365,0.714496076,-0.634150485,-0.114605787,-0.718318163,-0.438111183,6.72
1.630679521,0.12305128,-0.579334365,-0.742619526,0.587791807,-0.248376057,-0.002621599,2.040735512,5.6
-0.206845734,-0.863605611,0.038471423,-0.545122375,-1.428228019,0.410566385,-0.718318163,-0.438111183,6.102
-0.17134833,0.388724092,0.65627721,0.942995686,0.777679913,-0.216172103,-0.718318163,-0.438111183,5.37
1.002845918,-0.066499156,-0.579334365,0.068611501,0.521207666,0.861421739,0.713074965,-0.438111183,8.564
-1.036544091,-0.863605611,-0.579334365,0.547427266,-0.460291894,0.504701019,-0.718318163,-0.438111183,4.867
-1.036544091,0.014244254,-0.579334365,-0.285046187,-1.309856212,2.33289471,-0.718318163,-0.438111183,2.018
-0.086026256,-0.617355815,-0.579334365,-0.365997053,-1.21244608,-0.662073003,-0.002621599,0.801312164,5.308
-0.216896204,-0.069139748,0.038471423,0.044498477,0.147596653,0.61122179,-0.002621599,-0.438111183,6.32
-1.036544091,-0.863605611,-0.579334365,0.46532816,-0.853631542,0.918397965,-0.718318163,-0.438111183,4.34
0.573027955,0.771448442,0.65627721,-0.880982355,0.267201499,-0.042766197,0.713074965,2.040735512,2.201
-1.036544091,-0.863605611,-0.579334365,0.668566506,-0.708132864,-1.167427357,-0.718318163,-0.438111183,4.304
2.495019923,1.863494261,-0.579334365,-0.998102758,0.142664494,1.889471037,1.428771529,-0.438111183,3.85
-1.036544091,-0.863605611,-0.579334365,-0.285046187,-1.56262934,-1.348264944,-0.718318163,-0.438111183,3.254
6.390539249,7.526902175,10.54116981,-5.028996627,2.628472426,0.85151283,2.860164657,-0.438111183,3.088
1.902897564,1.369762391,-0.579334365,0.026126649,0.042788282,-0.548120551,1.428771529,-0.438111183,4.39
-0.671519582,-0.494729695,-0.579334365,-1.510217461,-1.648942116,1.718542359,-0.718318163,-0.438111183,0.55
1.33622214,-0.66052948,-0.579334365,-0.569809519,-0.111341674,-0.144332514,-0.718318163,-0.438111183,7.128
-0.755558617,-0.724138387,-0.579334365,0.31318646,0.150062732,-0.543166097,-0.718318163,-0.438111183,4.995
-0.603946211,-0.237448095,0.038471423,-0.868925843,-1.345614362,1.614498815,-0.718318163,-0.438111183,1.82
-0.406572091,-0.076078634,0.038471423,-1.37472523,-1.004062379,2.24371453,-0.718318163,-0.438111183,1.07
-0.086026256,-0.617355815,-0.579334365,-0.663965137,-1.428228019,-0.894932362,-0.002621599,0.801312164,5.418
-0.17134833,0.388724092,0.65627721,-1.932769503,-1.428228019,1.934061127,-0.718318163,-0.438111183,0.122
-0.238921701,0.131427822,0.038471423,-0.756398397,-0.920215683,1.240437505,-0.718318163,0.801312164,3.358
-0.086026256,-0.617355815,-0.579334365,0.129468181,-0.804309956,-0.312783965,-0.002621599,0.801312164,5.429
1.251969265,-0.095927078,-0.579334365,-0.960784982,0.150062732,0.462588156,-0.002621599,-0.438111183,5.762
1.35568156,1.251463907,0.038471423,-0.32466044,-0.142167665,-0.51343937,0.713074965,-0.438111183,4.79
-0.527819248,-0.407971605,-0.579334365,-1.510217461,-1.648942116,0.883716784,-0.002621599,0.801312164,1.057
-1.036544091,-0.863605611,-0.579334365,0.083538611,-1.254369428,1.124007825,-0.718318163,-0.438111183,4.002
2.847214046,3.902265364,3.745306149,-1.83057621,1.359674627,-0.250853284,0.713074965,0.801312164,6.43
-1.036544091,-0.863605611,-0.579334365,-0.050231261,-1.21244608,-0.545643324,-0.718318163,-0.438111183,2.608
1.577005735,1.418202569,0.65627721,-0.521009351,1.256099297,1.015009827,2.860164657,2.040735512,2.593
-0.603946211,-0.237448095,0.038471423,0.574410888,-0.573731542,-1.578647076,-0.718318163,-0.438111183,4.495
-0.109120953,0.035515683,-0.579334365,0.75353621,1.085939825,0.160366435,-0.718318163,0.801312164,5.541
-0.641795852,-0.54086669,-0.579334365,1.122121008,0.828234539,-0.46884928,-0.718318163,-0.438111183,7.087
-0.603946211,-0.237448095,0.038471423,-0.069177208,-0.637849604,-0.065061242,-0.718318163,-0.438111183,4.765
-0.209197971,0.085290826,0.038471423,-1.199618745,-0.47385533,2.124807623,-0.718318163,-0.438111183,1.888
-0.406572091,-0.076078634,0.038471423,-0.612868491,-0.568799383,0.167798117,-0.718318163,-0.438111183,3.68
0.188330185,0.188141852,1.274082998,-0.108791462,1.187049077,0.056322891,0.713074965,-0.438111183,4.305
-0.306495073,-0.125853778,-0.579334365,-1.284588449,-0.804309956,1.106667234,-0.718318163,-0.438111183,3.788
0.315351016,0.312102938,-0.579334365,-0.216725951,1.676565817,0.259455524,-0.718318163,-0.438111183,8.028
-0.480132976,-0.381008235,0.65627721,-0.463597389,-0.783348282,-0.572892823,-0.002621599,-0.438111183,5.371
-1.036544091,-0.863605611,-0.579334365,2.110180878,0.270900617,-1.281379809,-0.718318163,-0.438111183,6.99
0.864491579,-0.371120688,-0.579334365,1.200775396,-0.044757533,-1.184767948,0.713074965,2.040735512,6.399
1.667246124,1.378667052,1.274082998,-1.426970116,0.168558327,-0.052675106,2.144468093,-0.438111183,3.839
-0.019094404,0.047677072,-0.579334365,0.470495237,-0.207518766,-1.434967897,0.713074965,2.040735512,6.21
0.558700689,1.126475925,0.65627721,-1.586575371,-0.82527163,0.071186255,-0.718318163,2.040735512,2.764
1.795122314,2.016575199,0.65627721,1.242686129,3.0723667,0.100912982,2.144468093,-0.438111183,5.44
0.020038276,0.180601497,0.038471423,1.405161982,1.288158328,0.249546615,0.713074965,2.040735512,4.307
-0.306495073,-0.125853778,-0.579334365,-0.046212424,-0.095312158,-0.446554235,-0.718318163,-0.438111183,5.545
0.278998253,-0.248494568,-0.579334365,0.650768798,-0.22848044,-0.951908589,-0.002621599,2.040735512,4.932
-0.056730206,-0.11914961,-0.579334365,0.112244592,-0.496050044,-1.063383814,-0.002621599,-0.438111183,3.64
-0.603946211,-0.237448095,0.038471423,-0.463597389,-0.783348282,-0.478758189,-0.718318163,-0.438111183,3.85
-0.522045574,-0.338773446,0.65627721,0.581300324,0.425030574,-0.488667098,0.713074965,-0.438111183,4.651
-0.187172474,0.104185723,0.038471423,0.560057898,1.571757447,0.204956525,-0.002621599,-0.438111183,5.754
-1.036544091,-0.863605611,-0.579334365,0.668566506,-0.700734626,-1.167427357,-0.718318163,-0.438111183,4.138
-0.760904611,-0.617355815,-0.579334365,-0.142090401,-0.256840352,-0.444077008,-0.002621599,-0.438111183,3.53
-0.432660544,-0.863605611,-0.579334365,0.308593503,-0.390008634,-0.966771952,-0.718318163,-0.438111183,3.357
1.920004747,0.399961274,-0.579334365,-1.046328806,0.445992248,0.247069388,-0.718318163,2.040735512,8.349
0.16416629,-0.335164638,0.65627721,0.458438725,0.622316917,-0.855296727,0.713074965,-0.438111183,3.531
0.845887518,0.403555412,0.65627721,-0.023247639,0.101974186,0.279273342,2.860164657,-0.438111183,3.63
-0.641795852,-0.54086669,-0.579334365,-0.486562174,-0.422067665,0.430384202,-0.718318163,-0.438111183,2.937
1.325316311,1.205546961,0.038471423,0.260367455,1.227739385,0.420475293,0.713074965,2.040735512,4.071
-0.839169972,-0.702236151,-0.579334365,1.802452761,0.486682556,-1.365605535,-0.718318163,-0.438111183,6.723
0.231953501,0.283643233,-0.579334365,1.034280706,1.777675068,-0.709140321,-0.002621599,2.040735512,10.047
0.088253167,0.196885143,-0.579334365,0.748943253,0.868924847,0.767287105,-0.718318163,2.040735512,4.878
1.022946858,0.276645666,0.038471423,-0.681762846,1.286925288,0.274318887,1.428771529,-0.438111183,3.594
1.33622214,-0.66052948,-0.579334365,-0.196631765,0.034157005,-0.08487906,-0.718318163,-0.438111183,8.207
0.157537256,0.24271407,-0.579334365,-0.233375421,0.492847754,0.972896964,-0.002621599,2.040735512,3.536
0.285413447,0.212053872,-0.579334365,-0.905669498,-0.107642555,1.237960277,2.144468093,0.801312164,3.028
-1.036544091,-0.863605611,-0.579334365,1.813361033,0.22651119,-1.162472903,-0.718318163,-0.438111183,5.64
0.19367618,0.757600008,0.65627721,-0.384943001,-0.496050044,-0.575370051,-0.718318163,0.801312164,3.068
1.40529239,0.612954292,1.274082998,-0.85686933,0.699998415,0.088526845,3.575861222,0.801312164,2.533
0.304872867,0.403555412,0.65627721,-0.023247639,-0.01763066,0.514609928,2.860164657,-0.438111183,3.331
-1.036544091,-0.863605611,-0.579334365,1.637106309,0.762883437,-0.778502683,-0.718318163,-0.438111183,6.219
-1.036544091,-0.863605611,-0.579334365,0.542834309,-0.637849604,0.160366435,-0.718318163,-0.438111183,4.53
-0.768602843,-0.702236151,-0.579334365,1.091118548,0.240074626,-1.34331049,-0.718318163,-0.438111183,6.21
3.568281794,3.942695749,1.274082998,-1.219712932,2.693823527,0.710310879,-0.718318163,4.519582207,6.064
-0.603946211,-0.237448095,0.038471423,0.922901499,0.002097974,0.452679247,-0.718318163,-0.438111183,6.36
-0.432660544,-0.863605611,-0.579334365,0.491163543,-0.330822731,-0.830524455,-0.718318163,-0.438111183,4.756
-0.839169972,-0.702236151,-0.579334365,-0.022673519,-0.422067665,1.75322354,-0.718318163,-0.438111183,3.7
-0.603946211,-0.237448095,0.038471423,0.916012064,-0.459058855,-1.895732161,-0.718318163,-0.438111183,5.56
2.529234289,2.805378461,3.127500361,-0.391258317,3.547086964,0.244592161,3.575861222,4.519582207,4.27
-1.036544091,-0.863605611,-0.579334365,0.93668037,-0.182857973,-0.912272953,-0.718318163,-0.438111183,5.5
-1.036544091,-0.863605611,-0.579334365,0.542834309,-0.632917445,0.160366435,-0.718318163,-0.438111183,4.3
-0.603946211,-0.237448095,0.038471423,0.08468685,-0.637849604,-0.766116547,-0.718318163,-0.438111183,4.852
-0.671519582,-0.494729695,-0.579334365,-0.312603928,-0.620587049,-0.295443374,-0.718318163,-0.438111183,3.976
-0.480132976,-0.381008235,0.65627721,0.238550909,-0.632917445,-1.447354033,-0.002621599,-0.438111183,5.16
0.938266304,1.695640682,0.038471423,0.87639781,1.085939825,-0.605096777,-0.002621599,0.801312164,4.257
-0.056730206,-0.11914961,-0.579334365,0.112244592,-0.47385533,-1.063383814,-0.002621599,-0.438111183,3.84
-1.036544091,-0.205218213,-0.579334365,0.060573826,-1.21244608,-0.78097991,-0.718318163,-0.438111183,3.954
0.335451956,0.492924753,-0.579334365,0.746072655,2.161150399,0.318908977,2.144468093,2.040735512,4.835
-0.253890486,-0.566348395,-0.579334365,-0.550863572,-0.742657974,2.543459024,1.428771529,-0.438111183,1.43
-0.019522084,0.092215043,0.038471423,-0.490581011,0.280764935,0.541859427,-0.002621599,-0.438111183,6.52
0.052541923,-0.863605611,-0.579334365,-1.011307509,-0.008999383,0.249546615,1.428771529,-0.438111183,2.54
0.16416629,-0.335164638,0.65627721,-0.989490963,-0.75622141,-0.11212856,0.713074965,-0.438111183,2.838
1.425607169,2.167338285,1.274082998,-1.999367379,-0.196421409,1.114098916,-0.002621599,3.28015886,2.736
0.208003445,0.841512128,0.65627721,0.685790095,0.972500178,-0.60261955,0.713074965,0.801312164,7.802
-0.17134833,0.388724092,0.65627721,1.688777075,0.627249076,-1.390377807,-0.718318163,-0.438111183,4.838
